Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDecl_curl TopLevelDecl_curl
Rule 2     OpenS -> <empty>
Rule 3     CloseS -> <empty>
Rule 4     OpenStructS -> <empty>
Rule 5     CloseStructS -> <empty>
Rule 6     TopLevelDecl_curl -> TopLevelDecl_curl TopLevelDecl SEMICOLON
Rule 7     TopLevelDecl_curl -> <empty>
Rule 8     ImportDecl_curl -> ImportDecl_curl ImportDecl SEMICOLON
Rule 9     ImportDecl_curl -> <empty>
Rule 10    PackageClause -> PACKAGE ID
Rule 11    ImportDecl -> IMPORT ImportSpec
Rule 12    ImportDecl -> IMPORT LPAREN ImportSpec_curl RPAREN
Rule 13    ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON
Rule 14    ImportSpec_curl -> <empty>
Rule 15    ImportSpec -> DOT ImportPath
Rule 16    ImportSpec -> ID ImportPath
Rule 17    ImportSpec -> ImportPath
Rule 18    ImportPath -> STRING
Rule 19    TopLevelDecl -> Declaration
Rule 20    TopLevelDecl -> FunctionDecl
Rule 21    Declaration -> ConstDecl
Rule 22    Declaration -> StructDecl
Rule 23    Declaration -> VarDecl
Rule 24    ConstDecl -> CONST ConstSpec
Rule 25    ConstDecl -> CONST LPAREN ConstSpec_curl RPAREN
Rule 26    ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON
Rule 27    ConstSpec_curl -> <empty>
Rule 28    ConstSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 29    ConstSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 30    IdentifierList -> ID
Rule 31    IdentifierList -> ID COMMA IdentifierList
Rule 32    ExpressionList -> Expression
Rule 33    ExpressionList -> ExpressionList COMMA Expression
Rule 34    StructDecl -> TYPE StructName StructType
Rule 35    StructName -> ID
Rule 36    VarDecl -> VAR VarSpec
Rule 37    VarDecl -> VAR LPAREN VarSpec_curl RPAREN
Rule 38    VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON
Rule 39    VarSpec_curl -> <empty>
Rule 40    VarSpec -> IdentifierList Type ASSIGN ExpressionList
Rule 41    VarSpec -> IdentifierList ID ASSIGN ExpressionList
Rule 42    VarSpec -> IdentifierList ASSIGN ExpressionList
Rule 43    VarSpec -> IdentifierList ID
Rule 44    VarSpec -> IdentifierList Type
Rule 45    FunctionDecl -> FUNC FuncName OpenS Signature Block CloseS
Rule 46    FuncName -> ID
Rule 47    Type -> LPAREN Type RPAREN
Rule 48    Type -> LPAREN ID RPAREN
Rule 49    Type -> TypeLit
Rule 50    TypeLit -> ArrayType
Rule 51    TypeLit -> PointerType
Rule 52    TypeLit -> SliceType
Rule 53    ArrayType -> LBRACK Expression RBRACK Type
Rule 54    ArrayType -> LBRACK Expression RBRACK ID
Rule 55    SliceType -> LBRACK RBRACK Type
Rule 56    SliceType -> LBRACK RBRACK ID
Rule 57    StructType -> STRUCT OpenStructS LBRACE FieldDecl_curl RBRACE CloseStructS
Rule 58    FieldDecl_curl -> FieldDecl_curl FieldDecl SEMICOLON
Rule 59    FieldDecl_curl -> <empty>
Rule 60    FieldDecl -> ID COMMA IdentifierList Type
Rule 61    FieldDecl -> ID COMMA IdentifierList ID
Rule 62    FieldDecl -> ID Type
Rule 63    FieldDecl -> ID ID
Rule 64    FieldDecl -> ID STRUCT MUL ID
Rule 65    FieldDecl -> ID COMMA IdentifierList STRUCT MUL ID
Rule 66    PointerType -> MUL Type
Rule 67    PointerType -> MUL ID
Rule 68    Signature -> Parameters Result
Rule 69    Result -> LPAREN TypeList RPAREN
Rule 70    Result -> <empty>
Rule 71    TypeList -> ID
Rule 72    TypeList -> Type
Rule 73    TypeList -> TypeList COMMA ID
Rule 74    TypeList -> TypeList COMMA Type
Rule 75    Parameters -> LPAREN RPAREN
Rule 76    Parameters -> LPAREN ParameterList RPAREN
Rule 77    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 78    ParameterList -> ParameterDecl
Rule 79    ParameterList -> ParameterList COMMA ParameterDecl
Rule 80    ParameterDecl -> ParaIdList Type
Rule 81    ParameterDecl -> ID Type
Rule 82    ParameterDecl -> ParaIdList ID
Rule 83    ParameterDecl -> ID ID
Rule 84    ParaIdList -> ID COMMA ID
Rule 85    ParaIdList -> ParaIdList COMMA ID
Rule 86    Block -> LBRACE StatementList RBRACE
Rule 87    StatementList -> Statement_curl
Rule 88    Statement_curl -> Statement_curl Statement SEMICOLON
Rule 89    Statement_curl -> <empty>
