COMMENT #808000
ID #8B008B
INT #1E90FF
FLOAT #1E90FF
IMAG #1E90FF
STRING #008080
RUNE #008080
ADD #DB7093
SUB #DB7093
MUL #DB7093
DIV #DB7093
MOD #DB7093
AND #DB7093
OR #DB7093
XOR #DB7093
SHL #DB7093
SHR #DB7093
AND_NOT #DB7093
ADD_ASSIGN #DB7093
SUB_ASSIGN #DB7093
MUL_ASSIGN #DB7093
DIV_ASSIGN #DB7093
MOD_ASSIGN #DB7093
AND_ASSIGN #DB7093
OR_ASSIGN #DB7093
XOR_ASSIGN #DB7093
SHL_ASSIGN #DB7093
SHR_ASSIGN #DB7093
AND_NOT_ASSIGN #DB7093
LAND #DB7093
LOR #DB7093
ARROW #DB7093
INC #DB7093
DEC #DB7093
EQL #DB7093
LTN #DB7093
GTN #DB7093
ASSIGN #DB7093
NOT #DB7093
NEQ #DB7093
LEQ #DB7093
GEQ #DB7093
DEFINE #DB7093
ELLIPSIS #DB7093
LPAREN #00008B
LBRACK #00008B
LBRACE #00008B
COMMA #DB7093
DOT #DB7093
RPAREN #00008B
RBRACK #00008B
RBRACE #00008B
SEMICOLON #DB7093
COLON #DB7093
BREAK #4B0082
CASE #4B0082
CHAN #4B0082
CONST #4B0082
CONTINUE #4B0082
DEFAULT #4B0082
DEFER #4B0082
ELSE #4B0082
FALLTHROUGH #4B0082
FOR #4B0082
FUNC #4B0082
GO #4B0082
GOTO #4B0082
IF #4B0082
IMPORT #4B0082
INTERFACE #4B0082
MAP #4B0082
PACKAGE #4B0082
RANGE #4B0082
RETURN #4B0082
SELECT #4B0082
STRUCT #4B0082
SWITCH #4B0082
TYPE #4B0082
VAR #4B0082
